ImageId,Label
17282,4
17283,9
17284,2
17285,0
17286,0
17287,2
17288,0
17289,1
17290,7
17291,4
17292,7
17293,9
17294,3
17295,1
17296,5
17297,8
17298,8
17299,7
17300,5
17301,5
17302,9
17303,6
17304,3
17305,8
17306,9
17307,8
17308,2
17309,8
17310,8
17311,6
17312,6
17313,8
17314,3
17315,3
17316,4
17317,2
17318,0
17319,8
17320,2
17321,8
17322,8
17323,5
17324,7
17325,3
17326,4
17327,3
17328,9
17329,8
17330,0
17331,4
17332,3
17333,6
17334,9
17335,8
17336,3
17337,2
17338,7
17339,7
17340,5
17341,2
17342,4
17343,7
17344,2
17345,3
17346,3
17347,6
17348,1
17349,8
17350,2
17351,4
17352,6
17353,8
17354,3
17355,3
17356,6
17357,8
17358,3
17359,4
17360,3
17361,4
17362,3
17363,5
17364,4
17365,3
17366,7
17367,4
17368,9
17369,8
17370,0
17371,8
17372,2
17373,2
17374,8
17375,9
17376,0
17377,8
17378,7
17379,9
17380,8
17381,3
17382,2
17383,8
17384,9
17385,3
17386,8
17387,8
17388,7
17389,4
17390,0
17391,8
17392,8
17393,3
17394,8
17395,7
17396,5
17397,8
17398,2
17399,5
17400,3
17401,2
17402,8
17403,3
17404,0
17405,3
17406,4
17407,8
17408,3
17409,3
17410,4
17411,3
17412,0
17413,8
17414,2
17415,1
17416,8
17417,8
17418,8
17419,8
17420,0
17421,8
17422,2
17423,3
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,1
17432,3
17433,2
17434,5
17435,8
17436,5
17437,6
17438,8
17439,2
17440,2
17441,2
17442,8
17443,5
17444,6
17445,3
17446,8
17447,8
17448,7
17449,0
17450,0
17451,6
17452,7
17453,4
17454,8
17455,0
17456,5
17457,0
17458,6
17459,1
17460,6
17461,2
17462,7
17463,6
17464,7
17465,3
17466,4
17467,3
17468,7
17469,7
17470,4
17471,6
17472,6
17473,9
17474,5
17475,7
17476,5
17477,3
17478,3
17479,2
17480,8
17481,4
17482,8
17483,0
17484,0
17485,0
17486,9
17487,7
17488,7
17489,2
17490,7
17491,4
17492,5
17493,7
17494,7
17495,9
17496,7
17497,1
17498,5
17499,9
17500,9
17501,8
17502,7
17503,9
17504,2
17505,1
17506,3
17507,9
17508,6
17509,5
17510,9
17511,0
17512,2
17513,8
17514,0
17515,5
17516,9
17517,3
17518,3
17519,8
17520,7
17521,6
17522,9
17523,3
17524,5
17525,9
17526,2
17527,5
17528,7
17529,0
17530,3
17531,4
17532,4
17533,2
17534,0
17535,0
17536,7
17537,9
17538,6
17539,7
17540,4
17541,5
17542,8
17543,0
17544,0
17545,9
17546,9
17547,7
17548,4
17549,7
17550,2
17551,4
17552,8
17553,5
17554,9
17555,4
17556,0
17557,0
17558,6
17559,2
17560,8
17561,8
17562,9
17563,2
17564,8
17565,8
17566,7
17567,8
17568,9
17569,3
17570,3
17571,3
17572,8
17573,0
17574,0
17575,0
17576,8
17577,8
17578,9
17579,4
17580,0
17581,0
17582,8
17583,9
17584,6
17585,0
17586,1
17587,7
17588,7
17589,2
17590,7
17591,7
17592,8
17593,2
17594,9
17595,1
17596,5
17597,2
17598,8
17599,8
17600,9
17601,9
17602,7
17603,8
17604,8
17605,3
17606,3
17607,8
17608,8
17609,3
17610,2
17611,6
17612,1
17613,8
17614,9
17615,6
17616,3
17617,8
17618,6
17619,3
17620,1
17621,8
17622,8
17623,3
17624,4
17625,5
17626,6
17627,3
17628,1
17629,3
17630,8
17631,6
17632,3
17633,5
17634,9
17635,7
17636,0
17637,0
17638,2
17639,6
17640,1
17641,0
17642,7
17643,7
17644,0
17645,8
17646,7
17647,4
17648,7
17649,7
17650,0
17651,0
17652,5
17653,8
17654,3
17655,7
17656,2
17657,1
17658,4
17659,7
17660,7
17661,8
17662,8
17663,8
17664,2
17665,9
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,8
17676,4
17677,8
17678,7
17679,3
17680,9
17681,3
17682,6
17683,2
17684,0
17685,2
17686,8
17687,8
17688,8
17689,0
17690,3
17691,8
17692,2
17693,7
17694,0
17695,0
17696,4
17697,8
17698,8
17699,7
17700,9
17701,8
17702,8
17703,2
17704,8
17705,3
17706,2
17707,1
17708,3
17709,6
17710,1
17711,8
17712,0
17713,2
17714,9
17715,8
17716,3
17717,8
17718,9
17719,7
17720,8
17721,4
17722,7
17723,3
17724,8
17725,1
17726,6
17727,4
17728,5
17729,3
17730,8
17731,2
17732,8
17733,8
17734,0
17735,4
17736,6
17737,0
17738,5
17739,0
17740,0
17741,3
17742,6
17743,3
17744,2
17745,6
17746,8
17747,2
17748,7
17749,1
17750,5
17751,2
17752,2
17753,4
17754,2
17755,7
17756,6
17757,8
17758,8
17759,2
17760,4
17761,2
17762,2
17763,3
17764,5
17765,6
17766,9
17767,2
17768,9
17769,3
17770,2
17771,0
17772,3
17773,7
17774,8
17775,8
17776,8
17777,7
17778,8
17779,6
17780,8
17781,8
17782,1
17783,0
17784,2
17785,8
17786,9
17787,0
17788,7
17789,9
17790,2
17791,7
17792,6
17793,7
17794,2
17795,2
17796,8
17797,3
17798,5
17799,8
17800,4
17801,1
17802,9
17803,4
17804,8
17805,0
17806,0
17807,4
17808,5
17809,3
17810,0
17811,2
17812,8
17813,4
17814,7
17815,2
17816,8
17817,6
17818,9
17819,9
17820,9
17821,0
17822,9
17823,1
17824,4
17825,8
17826,3
17827,0
17828,2
17829,6
17830,0
17831,3
17832,9
17833,2
17834,0
17835,8
17836,8
17837,0
17838,9
17839,9
17840,6
17841,3
17842,1
17843,2
17844,8
17845,8
17846,6
17847,0
17848,0
17849,2
17850,8
17851,4
17852,3
17853,6
17854,7
17855,8
17856,2
17857,6
17858,3
17859,0
17860,5
17861,1
17862,8
17863,9
17864,9
17865,0
17866,0
17867,6
17868,8
17869,3
17870,4
17871,5
17872,1
17873,2
17874,9
17875,6
17876,2
17877,9
17878,8
17879,2
17880,8
17881,4
17882,3
17883,0
17884,6
17885,0
17886,2
17887,1
17888,8
17889,4
17890,8
17891,7
17892,2
17893,3
17894,2
17895,8
17896,7
17897,6
17898,0
17899,3
17900,8
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,8
17908,8
17909,8
17910,8
17911,0
17912,1
17913,8
17914,8
17915,6
17916,8
17917,2
17918,4
17919,8
17920,8
17921,0
17922,1
17923,8
17924,3
17925,3
17926,0
17927,2
17928,8
17929,8
17930,8
17931,1
17932,0
17933,7
17934,5
17935,4
17936,9
17937,9
17938,3
17939,2
17940,3
17941,5
17942,0
17943,6
17944,0
17945,0
17946,5
17947,8
17948,7
17949,0
17950,4
17951,0
17952,3
17953,0
17954,0
17955,5
17956,7
17957,6
17958,5
17959,2
17960,8
17961,8
17962,2
17963,0
17964,7
17965,2
17966,8
17967,2
17968,5
17969,1
17970,4
17971,8
17972,0
17973,7
17974,8
17975,8
17976,2
17977,1
17978,7
17979,8
17980,7
17981,0
17982,8
17983,3
17984,3
17985,6
17986,7
17987,6
17988,8
17989,0
17990,3
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,0
17999,5
18000,6
18001,6
18002,8
18003,9
18004,5
18005,5
18006,8
18007,8
18008,0
18009,0
18010,0
18011,8
18012,4
18013,9
18014,5
18015,3
18016,4
18017,8
18018,6
18019,9
18020,2
18021,8
18022,9
18023,3
18024,7
18025,6
18026,4
18027,8
18028,8
18029,2
18030,3
18031,7
18032,2
18033,8
18034,0
18035,3
18036,8
18037,6
18038,3
18039,2
18040,7
18041,2
18042,2
18043,8
18044,6
18045,3
18046,9
18047,2
18048,0
18049,0
18050,7
18051,4
18052,5
18053,4
18054,9
18055,5
18056,0
18057,6
18058,8
18059,3
18060,8
18061,8
18062,9
18063,0
18064,4
18065,8
18066,2
18067,8
18068,9
18069,6
18070,6
18071,9
18072,5
18073,6
18074,4
18075,6
18076,3
18077,9
18078,6
18079,0
18080,7
18081,6
18082,8
18083,5
18084,7
18085,3
18086,8
18087,8
18088,2
18089,6
18090,1
18091,0
18092,5
18093,8
18094,9
18095,3
18096,0
18097,0
18098,6
18099,3
18100,1
18101,2
18102,0
18103,9
18104,5
18105,6
18106,2
18107,4
18108,9
18109,9
18110,9
18111,8
18112,0
18113,3
18114,7
18115,6
18116,3
18117,8
18118,0
18119,5
18120,2
18121,7
18122,3
18123,8
18124,8
18125,3
18126,3
18127,9
18128,1
18129,2
18130,8
18131,2
18132,2
18133,0
18134,0
18135,6
18136,8
18137,3
18138,8
18139,0
18140,2
18141,2
18142,6
18143,8
18144,6
18145,9
18146,3
18147,8
18148,9
18149,2
18150,4
18151,8
18152,7
18153,9
18154,5
18155,8
18156,3
18157,8
18158,8
18159,3
18160,1
18161,3
18162,0
18163,8
18164,8
18165,2
18166,3
18167,6
18168,7
18169,5
18170,9
18171,9
18172,9
18173,3
18174,9
18175,7
18176,6
18177,6
18178,8
18179,5
18180,2
18181,2
18182,7
18183,7
18184,2
18185,4
18186,5
18187,7
18188,8
18189,3
18190,7
18191,5
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,5
18199,2
18200,9
18201,1
18202,0
18203,7
18204,8
18205,7
18206,7
18207,0
18208,7
18209,8
18210,3
18211,8
18212,3
18213,8
18214,9
18215,2
18216,8
18217,5
18218,3
18219,4
18220,7
18221,4
18222,9
18223,0
18224,7
18225,8
18226,3
18227,0
18228,4
18229,3
18230,5
18231,7
18232,0
18233,2
18234,0
18235,8
18236,4
18237,7
18238,3
18239,2
18240,1
18241,4
18242,4
18243,6
18244,8
18245,6
18246,3
18247,0
18248,3
18249,8
18250,3
18251,6
18252,7
18253,6
18254,3
18255,1
18256,8
18257,4
18258,5
18259,2
18260,8
18261,8
18262,8
18263,7
18264,4
18265,0
18266,9
18267,8
18268,2
18269,7
18270,2
18271,1
18272,5
18273,5
18274,8
18275,8
18276,4
18277,0
18278,5
18279,0
18280,6
18281,8
18282,9
18283,5
18284,2
18285,6
18286,8
18287,7
18288,8
18289,4
18290,6
18291,8
18292,0
18293,9
18294,2
18295,8
18296,8
18297,4
18298,9
18299,8
18300,8
18301,8
18302,0
18303,6
18304,0
18305,0
18306,4
18307,2
18308,2
18309,6
18310,7
18311,4
18312,2
18313,6
18314,4
18315,8
18316,8
18317,0
18318,8
18319,0
18320,1
18321,5
18322,2
18323,0
18324,8
18325,7
18326,4
18327,6
18328,9
18329,3
18330,8
18331,8
18332,0
18333,8
18334,0
18335,4
18336,4
18337,8
18338,8
18339,3
18340,2
18341,4
18342,8
18343,9
18344,0
18345,4
18346,5
18347,2
18348,9
18349,7
18350,4
18351,9
18352,0
18353,8
18354,3
18355,8
18356,8
18357,8
18358,8
18359,6
18360,0
18361,8
18362,7
18363,3
18364,7
18365,9
18366,0
18367,4
18368,6
18369,7
18370,7
18371,3
18372,0
18373,2
18374,8
18375,7
18376,0
18377,0
18378,0
18379,1
18380,8
18381,6
18382,2
18383,7
18384,0
18385,2
18386,8
18387,8
18388,8
18389,0
18390,4
18391,1
18392,6
18393,8
18394,4
18395,0
18396,2
18397,4
18398,0
18399,8
18400,8
18401,4
18402,1
18403,5
18404,8
18405,2
18406,7
18407,4
18408,3
18409,3
18410,3
18411,3
18412,0
18413,2
18414,0
18415,6
18416,0
18417,7
18418,7
18419,3
18420,3
18421,7
18422,9
18423,3
18424,8
18425,7
18426,8
18427,0
18428,7
18429,2
18430,1
18431,6
18432,2
18433,7
18434,3
18435,0
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,8
18443,3
18444,0
18445,2
18446,4
18447,8
18448,0
18449,9
18450,9
18451,3
18452,2
18453,3
18454,7
18455,7
18456,1
18457,7
18458,2
18459,6
18460,4
18461,9
18462,2
18463,5
18464,8
18465,6
18466,9
18467,0
18468,4
18469,8
18470,8
18471,8
18472,5
18473,9
18474,0
18475,8
18476,3
18477,2
18478,1
18479,8
18480,3
18481,3
18482,8
18483,8
18484,4
18485,2
18486,3
18487,8
18488,0
18489,8
18490,4
18491,8
18492,2
18493,0
18494,9
18495,3
18496,8
18497,2
18498,0
18499,4
18500,9
18501,8
18502,0
18503,2
18504,8
18505,7
18506,3
18507,5
18508,3
18509,4
18510,7
18511,8
18512,7
18513,8
18514,5
18515,0
18516,9
18517,7
18518,7
18519,2
18520,3
18521,8
18522,0
18523,8
18524,8
18525,9
18526,3
18527,3
18528,8
18529,6
18530,5
18531,8
18532,9
18533,8
18534,1
18535,2
18536,6
18537,1
18538,8
18539,2
18540,5
18541,2
18542,2
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,4
18550,9
18551,4
18552,4
18553,8
18554,7
18555,3
18556,8
18557,7
18558,1
18559,5
18560,0
18561,3
18562,0
18563,8
18564,0
18565,0
18566,6
18567,4
18568,9
18569,3
18570,2
18571,6
18572,2
18573,9
18574,2
18575,9
18576,8
18577,8
18578,3
18579,0
18580,6
18581,9
18582,9
18583,0
18584,8
18585,4
18586,5
18587,8
18588,2
18589,2
18590,1
18591,3
18592,6
18593,0
18594,0
18595,7
18596,3
18597,8
18598,8
18599,2
18600,8
18601,2
18602,6
18603,9
18604,8
18605,4
18606,8
18607,0
18608,4
18609,9
18610,0
18611,1
18612,8
18613,3
18614,2
18615,4
18616,2
18617,2
18618,9
18619,8
18620,8
18621,2
18622,0
18623,8
18624,9
18625,1
18626,3
18627,8
18628,5
18629,2
18630,8
18631,3
18632,2
18633,8
18634,2
18635,7
18636,6
18637,3
18638,2
18639,6
18640,0
18641,8
18642,7
18643,8
18644,8
18645,0
18646,2
18647,9
18648,0
18649,5
18650,0
18651,5
18652,8
18653,4
18654,9
18655,4
18656,7
18657,9
18658,9
18659,4
18660,2
18661,8
18662,6
18663,1
18664,3
18665,3
18666,4
18667,2
18668,8
18669,5
18670,8
18671,3
18672,4
18673,9
18674,0
18675,9
18676,5
18677,4
18678,9
18679,0
18680,2
18681,0
18682,0
18683,2
18684,7
18685,8
18686,8
18687,2
18688,6
18689,8
18690,7
18691,8
18692,0
18693,6
18694,8
18695,7
18696,3
18697,3
18698,0
18699,3
18700,1
18701,2
18702,4
18703,0
18704,9
18705,8
18706,6
18707,7
18708,8
18709,1
18710,3
18711,8
18712,8
18713,2
18714,7
18715,3
18716,1
18717,9
18718,8
18719,0
18720,8
18721,6
18722,0
18723,8
18724,3
18725,0
18726,4
18727,2
18728,7
18729,0
18730,4
18731,4
18732,8
18733,7
18734,2
18735,0
18736,8
18737,6
18738,8
18739,1
18740,4
18741,0
18742,5
18743,2
18744,8
18745,8
18746,3
18747,8
18748,1
18749,2
18750,0
18751,0
18752,6
18753,8
18754,0
18755,3
18756,2
18757,3
18758,8
18759,3
18760,7
18761,2
18762,6
18763,3
18764,3
18765,3
18766,5
18767,2
18768,4
18769,7
18770,7
18771,8
18772,4
18773,0
18774,2
18775,3
18776,6
18777,2
18778,5
18779,0
18780,0
18781,9
18782,0
18783,4
18784,3
18785,4
18786,8
18787,0
18788,6
18789,5
18790,8
18791,2
18792,9
18793,8
18794,2
18795,7
18796,2
18797,8
18798,9
18799,1
18800,9
18801,7
18802,6
18803,7
18804,2
18805,3
18806,7
18807,9
18808,3
18809,8
18810,0
18811,0
18812,2
18813,5
18814,7
18815,9
18816,7
18817,3
18818,9
18819,1
18820,2
18821,3
18822,2
18823,9
18824,8
18825,2
18826,8
18827,5
18828,7
18829,2
18830,0
18831,6
18832,9
18833,9
18834,0
18835,2
18836,2
18837,8
18838,4
18839,3
18840,8
18841,2
18842,0
18843,7
18844,1
18845,8
18846,3
18847,9
18848,8
18849,9
18850,8
18851,7
18852,9
18853,3
18854,3
18855,9
18856,0
18857,6
18858,6
18859,2
18860,2
18861,9
18862,3
18863,2
18864,4
18865,6
18866,5
18867,3
18868,9
18869,2
18870,8
18871,1
18872,7
18873,4
18874,6
18875,8
18876,5
18877,9
18878,6
18879,8
18880,3
18881,0
18882,5
18883,8
18884,8
18885,8
18886,7
18887,2
18888,9
18889,6
18890,0
18891,5
18892,3
18893,0
18894,3
18895,8
18896,2
18897,2
18898,6
18899,6
18900,0
18901,3
18902,2
18903,0
18904,7
18905,8
18906,2
18907,7
18908,0
18909,0
18910,3
18911,6
18912,0
18913,9
18914,7
18915,6
18916,2
18917,8
18918,8
18919,4
18920,4
18921,3
18922,7
18923,8
18924,9
18925,6
18926,0
18927,8
18928,8
18929,9
18930,9
18931,9
18932,0
18933,2
18934,2
18935,2
18936,2
18937,7
18938,4
18939,9
18940,5
18941,4
18942,4
18943,8
18944,4
18945,2
18946,0
18947,6
18948,8
18949,5
18950,7
18951,9
18952,4
18953,7
18954,9
18955,8
18956,3
18957,8
18958,0
18959,2
18960,0
18961,8
18962,5
18963,2
18964,0
18965,8
18966,0
18967,2
18968,8
18969,8
18970,7
18971,0
18972,2
18973,8
18974,6
18975,8
18976,6
18977,7
18978,1
18979,4
18980,3
18981,9
18982,4
18983,6
18984,3
18985,1
18986,1
18987,0
18988,7
18989,2
18990,7
18991,2
18992,3
18993,0
18994,4
18995,5
18996,6
18997,0
18998,6
18999,8
19000,9
19001,4
19002,8
19003,0
19004,8
19005,3
19006,5
19007,3
19008,9
19009,0
19010,7
19011,3
19012,8
19013,2
19014,0
19015,3
19016,0
19017,4
19018,5
19019,8
19020,3
19021,6
19022,1
19023,9
19024,3
19025,5
19026,6
19027,2
19028,3
19029,0
19030,2
19031,8
19032,2
19033,3
19034,8
19035,9
19036,3
19037,3
19038,6
19039,8
19040,1
19041,0
19042,3
19043,5
19044,3
19045,4
19046,2
19047,8
19048,8
19049,3
19050,4
19051,2
19052,8
19053,8
19054,8
19055,8
19056,0
19057,8
19058,2
19059,8
19060,1
19061,4
19062,8
19063,3
19064,0
19065,4
19066,7
19067,8
19068,4
19069,0
19070,1
19071,3
19072,7
19073,9
19074,7
19075,1
19076,8
19077,0
19078,9
19079,6
19080,2
19081,0
19082,5
19083,6
19084,6
19085,4
19086,8
19087,8
19088,2
19089,0
19090,0
19091,2
19092,8
19093,5
19094,8
19095,7
19096,0
19097,2
19098,9
19099,5
19100,2
19101,3
19102,2
19103,0
19104,9
19105,9
19106,9
19107,0
19108,8
19109,7
19110,8
19111,0
19112,8
19113,6
19114,7
19115,0
19116,4
19117,8
19118,3
19119,3
19120,7
19121,2
19122,1
19123,0
19124,9
19125,7
19126,7
19127,3
19128,6
19129,0
19130,5
19131,9
19132,8
19133,0
19134,1
19135,4
19136,2
19137,8
19138,9
19139,3
19140,8
19141,0
19142,8
19143,6
19144,3
19145,7
19146,3
19147,6
19148,8
19149,8
19150,8
19151,1
19152,7
19153,3
19154,3
19155,6
19156,8
19157,2
19158,0
19159,0
19160,8
19161,2
19162,9
19163,1
19164,4
19165,1
19166,9
19167,2
19168,0
19169,3
19170,0
19171,7
19172,5
19173,3
19174,2
19175,4
19176,8
19177,7
19178,0
19179,0
19180,2
19181,1
19182,4
19183,5
19184,9
19185,0
19186,0
19187,9
19188,8
19189,1
19190,8
19191,2
19192,4
19193,8
19194,9
19195,9
19196,2
19197,9
19198,8
19199,5
19200,4
19201,1
19202,8
19203,2
19204,8
19205,8
19206,7
19207,3
19208,3
19209,9
19210,7
19211,7
19212,0
19213,0
19214,3
19215,4
19216,1
19217,1
19218,3
19219,3
19220,3
19221,0
19222,3
19223,4
19224,6
19225,0
19226,7
19227,8
19228,9
19229,7
19230,8
19231,3
19232,6
19233,1
19234,8
19235,3
19236,8
19237,8
19238,0
19239,2
19240,4
19241,7
19242,0
19243,5
19244,0
19245,7
19246,9
19247,7
19248,3
19249,8
19250,2
19251,8
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,9
19259,8
19260,7
19261,8
19262,7
19263,8
19264,3
19265,3
19266,1
19267,0
19268,8
19269,5
19270,0
19271,6
19272,0
19273,3
19274,9
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,8
19282,3
19283,8
19284,3
19285,8
19286,3
19287,2
19288,3
19289,7
19290,9
19291,5
19292,9
19293,4
19294,3
19295,8
19296,0
19297,8
19298,2
19299,7
19300,9
19301,0
19302,0
19303,4
19304,8
19305,8
19306,3
19307,7
19308,0
19309,2
19310,0
19311,3
19312,7
19313,0
19314,8
19315,2
19316,1
19317,6
19318,3
19319,8
19320,0
19321,6
19322,0
19323,1
19324,2
19325,3
19326,9
19327,1
19328,6
19329,3
19330,5
19331,9
19332,9
19333,1
19334,6
19335,1
19336,8
19337,3
19338,0
19339,7
19340,3
19341,7
19342,7
19343,3
19344,8
19345,3
19346,3
19347,0
19348,6
19349,6
19350,8
19351,6
19352,1
19353,9
19354,2
19355,7
19356,8
19357,0
19358,7
19359,2
19360,7
19361,4
19362,9
19363,9
19364,8
19365,8
19366,8
19367,8
19368,4
19369,7
19370,8
19371,6
19372,8
19373,2
19374,9
19375,8
19376,3
19377,5
19378,3
19379,2
19380,7
19381,0
19382,8
19383,8
19384,8
19385,8
19386,3
19387,3
19388,8
19389,5
19390,8
19391,8
19392,4
19393,2
19394,8
19395,3
19396,8
19397,6
19398,3
19399,8
19400,0
19401,2
19402,0
19403,8
19404,7
19405,9
19406,6
19407,8
19408,0
19409,4
19410,9
19411,5
19412,8
19413,8
19414,9
19415,8
19416,0
19417,9
19418,9
19419,8
19420,0
19421,8
19422,6
19423,7
19424,3
19425,3
19426,8
19427,3
19428,8
19429,6
19430,8
19431,2
19432,0
19433,8
19434,8
19435,6
19436,4
19437,8
19438,3
19439,4
19440,3
19441,3
19442,2
19443,3
19444,3
19445,3
19446,2
19447,0
19448,8
19449,2
19450,5
19451,1
19452,6
19453,2
19454,3
19455,9
19456,8
19457,4
19458,7
19459,0
19460,4
19461,7
19462,6
19463,2
19464,2
19465,7
19466,7
19467,2
19468,8
19469,1
19470,0
19471,4
19472,6
19473,7
19474,3
19475,8
19476,8
19477,4
19478,4
19479,0
19480,9
19481,8
19482,8
19483,6
19484,3
19485,0
19486,2
19487,7
19488,2
19489,7
19490,3
19491,0
19492,0
19493,4
19494,3
19495,1
19496,6
19497,8
19498,2
19499,3
19500,0
19501,3
19502,8
19503,1
19504,7
19505,3
19506,8
19507,8
19508,0
19509,3
19510,2
19511,9
19512,9
19513,6
19514,6
19515,2
19516,2
19517,6
19518,9
19519,6
19520,8
19521,4
19522,8
19523,8
19524,2
19525,6
19526,0
19527,0
19528,3
19529,8
19530,0
19531,0
19532,5
19533,9
19534,8
19535,1
19536,0
19537,7
19538,2
19539,0
19540,2
19541,0
19542,1
19543,2
19544,2
19545,0
19546,7
19547,5
19548,9
19549,8
19550,8
19551,1
19552,5
19553,7
19554,7
19555,7
19556,3
19557,4
19558,3
19559,8
19560,6
19561,3
19562,9
19563,6
19564,9
19565,8
19566,3
19567,0
19568,5
19569,8
19570,9
19571,9
19572,8
19573,8
19574,0
19575,7
19576,8
19577,3
19578,7
19579,6
19580,0
19581,8
19582,5
19583,2
19584,1
19585,3
19586,2
19587,8
19588,8
19589,9
19590,7
19591,8
19592,4
19593,0
19594,8
19595,8
19596,8
19597,8
19598,2
19599,3
19600,0
19601,8
19602,3
19603,3
19604,2
19605,3
19606,8
19607,0
19608,2
19609,4
19610,9
19611,8
19612,9
19613,5
19614,5
19615,8
19616,3
19617,5
19618,4
19619,6
19620,6
19621,2
19622,0
19623,7
19624,5
19625,7
19626,3
19627,2
19628,9
19629,8
19630,2
19631,0
19632,9
19633,2
19634,8
19635,8
19636,8
19637,0
19638,8
19639,3
19640,8
19641,6
19642,2
19643,4
19644,3
19645,8
19646,4
19647,3
19648,8
19649,2
19650,6
19651,8
19652,0
19653,8
19654,2
19655,9
19656,5
19657,0
19658,7
19659,3
19660,0
19661,9
19662,3
19663,2
19664,8
19665,5
19666,1
19667,8
19668,8
19669,7
19670,6
19671,1
19672,7
19673,7
19674,3
19675,6
19676,8
19677,8
19678,8
19679,8
19680,6
19681,2
19682,3
19683,6
19684,9
19685,3
19686,2
19687,6
19688,5
19689,0
19690,8
19691,3
19692,8
19693,3
19694,3
19695,4
19696,4
19697,8
19698,8
19699,7
19700,9
19701,3
19702,8
19703,3
19704,0
19705,7
19706,7
19707,3
19708,9
19709,7
19710,4
19711,7
19712,8
19713,4
19714,3
19715,8
19716,5
19717,6
19718,3
19719,2
19720,7
19721,1
19722,7
19723,3
19724,7
19725,9
19726,8
19727,7
19728,5
19729,6
19730,8
19731,4
19732,7
19733,1
19734,5
19735,0
19736,2
19737,2
19738,8
19739,4
19740,0
19741,7
19742,6
19743,4
19744,2
19745,2
19746,3
19747,8
19748,0
19749,6
19750,7
19751,4
19752,8
19753,9
19754,0
19755,0
19756,2
19757,6
19758,8
19759,6
19760,9
19761,4
19762,0
19763,7
19764,8
19765,9
19766,7
19767,1
19768,2
19769,6
19770,3
19771,2
19772,7
19773,5
19774,9
19775,8
19776,8
19777,6
19778,5
19779,3
19780,7
19781,7
19782,2
19783,8
19784,1
19785,0
19786,0
19787,3
19788,8
19789,9
19790,8
19791,9
19792,7
19793,4
19794,3
19795,2
19796,6
19797,6
19798,2
19799,0
19800,2
19801,2
19802,8
19803,0
19804,2
19805,9
19806,0
19807,2
19808,7
19809,3
19810,7
19811,8
19812,2
19813,0
19814,7
19815,2
19816,7
19817,2
19818,4
19819,8
19820,2
19821,0
19822,2
19823,9
19824,3
19825,0
19826,8
19827,2
19828,8
19829,0
19830,5
19831,7
19832,4
19833,1
19834,5
19835,0
19836,3
19837,3
19838,4
19839,5
19840,7
19841,7
19842,8
19843,3
19844,0
19845,8
19846,0
19847,4
19848,7
19849,2
19850,2
19851,8
19852,9
19853,5
19854,7
19855,2
19856,5
19857,2
19858,6
19859,9
19860,7
19861,8
19862,0
19863,8
19864,2
19865,7
19866,3
19867,2
19868,0
19869,2
19870,0
19871,1
19872,4
19873,2
19874,6
19875,0
19876,9
19877,8
19878,0
19879,7
19880,0
19881,8
19882,7
19883,2
19884,8
19885,6
19886,7
19887,9
19888,8
19889,8
19890,9
19891,7
19892,2
19893,8
19894,3
19895,3
19896,8
19897,7
19898,3
19899,5
19900,0
19901,0
19902,6
19903,9
19904,5
19905,4
19906,2
19907,8
19908,2
19909,2
19910,2
19911,7
19912,7
19913,2
19914,3
19915,0
19916,3
19917,8
19918,0
19919,1
19920,7
19921,3
19922,0
19923,2
19924,8
19925,7
19926,8
19927,5
19928,3
19929,4
19930,4
19931,9
19932,7
19933,4
19934,6
19935,0
19936,5
19937,0
19938,8
19939,9
19940,8
19941,8
19942,2
19943,4
19944,0
19945,0
19946,8
19947,8
19948,7
19949,6
19950,2
19951,8
19952,8
19953,2
19954,0
19955,9
19956,1
19957,8
19958,0
19959,2
19960,3
19961,7
19962,8
19963,8
19964,5
19965,8
19966,2
19967,7
19968,8
19969,0
19970,8
19971,8
19972,9
19973,2
19974,0
19975,3
19976,8
19977,7
19978,7
19979,3
19980,8
19981,3
19982,7
19983,3
19984,9
19985,8
19986,7
19987,7
19988,3
19989,2
19990,6
19991,5
19992,8
19993,2
19994,8
19995,2
19996,7
19997,6
19998,3
19999,4
20000,3
20001,9
20002,0
20003,3
20004,4
20005,6
20006,3
20007,0
20008,2
20009,7
20010,7
20011,3
20012,0
20013,3
20014,9
20015,8
20016,5
20017,8
20018,5
20019,5
20020,1
20021,2
20022,7
20023,2
20024,4
20025,8
20026,9
20027,4
20028,0
20029,9
20030,6
20031,8
20032,0
20033,2
20034,3
20035,4
20036,7
20037,6
20038,0
20039,0
20040,7
20041,9
20042,9
20043,7
20044,3
20045,0
20046,7
20047,9
20048,4
20049,1
20050,8
20051,7
20052,2
20053,2
20054,8
20055,6
20056,7
20057,0
20058,9
20059,6
20060,7
20061,0
20062,9
20063,4
20064,2
20065,9
20066,3
20067,7
20068,8
20069,2
20070,6
20071,3
20072,5
20073,9
20074,9
20075,7
20076,4
20077,8
20078,5
20079,0
